1,20140101,1/1/2014,?1?/?1?/?2014,2014,1,1,January,Jan,Wednesday,Wed,3,1,Q1,1,1,W1
189,20140708,7/8/2014,?7?/?8?/?2014,2014,7,8,July,Jul,Tuesday,Tue,2,3,Q3,188,28,W28
190,20140709,7/9/2014,?7?/?9?/?2014,2014,7,9,July,Jul,Wednesday,Wed,3,3,Q3,189,28,W28
191,20140710,7/10/2014,?7?/?10?/?2014,2014,7,10,July,Jul,Thursday,Thu,4,3,Q3,190,28,W28
192,20140711,7/11/2014,?7?/?11?/?2014,2014,7,11,July,Jul,Friday,Fri,5,3,Q3,191,28,W28
193,20140712,7/12/2014,?7?/?12?/?2014,2014,7,12,July,Jul,Saturday,Sat,6,3,Q3,192,28,W28
194,20140713,7/13/2014,?7?/?13?/?2014,2014,7,13,July,Jul,Sunday,Sun,7,3,Q3,193,28,W28
195,20140714,7/14/2014,?7?/?14?/?2014,2014,7,14,July,Jul,Monday,Mon,1,3,Q3,194,29,W29
196,20140715,7/15/2014,?7?/?15?/?2014,2014,7,15,July,Jul,Tuesday,Tue,2,3,Q3,195,29,W29
197,20140716,7/16/2014,?7?/?16?/?2014,2014,7,16,July,Jul,Wednesday,Wed,3,3,Q3,196,29,W29
198,20140717,7/17/2014,?7?/?17?/?2014,2014,7,17,July,Jul,Thursday,Thu,4,3,Q3,197,29,W29
199,20140718,7/18/2014,?7?/?18?/?2014,2014,7,18,July,Jul,Friday,Fri,5,3,Q3,198,29,W29
200,20140719,7/19/2014,?7?/?19?/?2014,2014,7,19,July,Jul,Saturday,Sat,6,3,Q3,199,29,W29
201,20140720,7/20/2014,?7?/?20?/?2014,2014,7,20,July,Jul,Sunday,Sun,7,3,Q3,200,29,W29
202,20140721,7/21/2014,?7?/?21?/?2014,2014,7,21,July,Jul,Monday,Mon,1,3,Q3,201,30,W30
203,20140722,7/22/2014,?7?/?22?/?2014,2014,7,22,July,Jul,Tuesday,Tue,2,3,Q3,202,30,W30
204,20140723,7/23/2014,?7?/?23?/?2014,2014,7,23,July,Jul,Wednesday,Wed,3,3,Q3,203,30,W30
205,20140724,7/24/2014,?7?/?24?/?2014,2014,7,24,July,Jul,Thursday,Thu,4,3,Q3,204,30,W30
206,20140725,7/25/2014,?7?/?25?/?2014,2014,7,25,July,Jul,Friday,Fri,5,3,Q3,205,30,W30
207,20140726,7/26/2014,?7?/?26?/?2014,2014,7,26,July,Jul,Saturday,Sat,6,3,Q3,206,30,W30
208,20140727,7/27/2014,?7?/?27?/?2014,2014,7,27,July,Jul,Sunday,Sun,7,3,Q3,207,30,W30
209,20140728,7/28/2014,?7?/?28?/?2014,2014,7,28,July,Jul,Monday,Mon,1,3,Q3,208,31,W31
210,20140729,7/29/2014,?7?/?29?/?2014,2014,7,29,July,Jul,Tuesday,Tue,2,3,Q3,209,31,W31
211,20140730,7/30/2014,?7?/?30?/?2014,2014,7,30,July,Jul,Wednesday,Wed,3,3,Q3,210,31,W31
212,20140731,7/31/2014,?7?/?31?/?2014,2014,7,31,July,Jul,Thursday,Thu,4,3,Q3,211,31,W31
213,20140801,8/1/2014,?8?/?1?/?2014,2014,8,1,August,Aug,Friday,Fri,5,3,Q3,212,31,W31
214,20140802,8/2/2014,?8?/?2?/?2014,2014,8,2,August,Aug,Saturday,Sat,6,3,Q3,213,31,W31
215,20140803,8/3/2014,?8?/?3?/?2014,2014,8,3,August,Aug,Sunday,Sun,7,3,Q3,214,31,W31
216,20140804,8/4/2014,?8?/?4?/?2014,2014,8,4,August,Aug,Monday,Mon,1,3,Q3,215,32,W32
217,20140805,8/5/2014,?8?/?5?/?2014,2014,8,5,August,Aug,Tuesday,Tue,2,3,Q3,216,32,W32
218,20140806,8/6/2014,?8?/?6?/?2014,2014,8,6,August,Aug,Wednesday,Wed,3,3,Q3,217,32,W32
219,20140807,8/7/2014,?8?/?7?/?2014,2014,8,7,August,Aug,Thursday,Thu,4,3,Q3,218,32,W32
220,20140808,8/8/2014,?8?/?8?/?2014,2014,8,8,August,Aug,Friday,Fri,5,3,Q3,219,32,W32
221,20140809,8/9/2014,?8?/?9?/?2014,2014,8,9,August,Aug,Saturday,Sat,6,3,Q3,220,32,W32
222,20140810,8/10/2014,?8?/?10?/?2014,2014,8,10,August,Aug,Sunday,Sun,7,3,Q3,221,32,W32
223,20140811,8/11/2014,?8?/?11?/?2014,2014,8,11,August,Aug,Monday,Mon,1,3,Q3,222,33,W33
224,20140812,8/12/2014,?8?/?12?/?2014,2014,8,12,August,Aug,Tuesday,Tue,2,3,Q3,223,33,W33
225,20140813,8/13/2014,?8?/?13?/?2014,2014,8,13,August,Aug,Wednesday,Wed,3,3,Q3,224,33,W33
226,20140814,8/14/2014,?8?/?14?/?2014,2014,8,14,August,Aug,Thursday,Thu,4,3,Q3,225,33,W33
227,20140815,8/15/2014,?8?/?15?/?2014,2014,8,15,August,Aug,Friday,Fri,5,3,Q3,226,33,W33
228,20140816,8/16/2014,?8?/?16?/?2014,2014,8,16,August,Aug,Saturday,Sat,6,3,Q3,227,33,W33
229,20140817,8/17/2014,?8?/?17?/?2014,2014,8,17,August,Aug,Sunday,Sun,7,3,Q3,228,33,W33
230,20140818,8/18/2014,?8?/?18?/?2014,2014,8,18,August,Aug,Monday,Mon,1,3,Q3,229,34,W34
231,20140819,8/19/2014,?8?/?19?/?2014,2014,8,19,August,Aug,Tuesday,Tue,2,3,Q3,230,34,W34
232,20140820,8/20/2014,?8?/?20?/?2014,2014,8,20,August,Aug,Wednesday,Wed,3,3,Q3,231,34,W34
233,20140821,8/21/2014,?8?/?21?/?2014,2014,8,21,August,Aug,Thursday,Thu,4,3,Q3,232,34,W34
234,20140822,8/22/2014,?8?/?22?/?2014,2014,8,22,August,Aug,Friday,Fri,5,3,Q3,233,34,W34
235,20140823,8/23/2014,?8?/?23?/?2014,2014,8,23,August,Aug,Saturday,Sat,6,3,Q3,234,34,W34
236,20140824,8/24/2014,?8?/?24?/?2014,2014,8,24,August,Aug,Sunday,Sun,7,3,Q3,235,34,W34
237,20140825,8/25/2014,?8?/?25?/?2014,2014,8,25,August,Aug,Monday,Mon,1,3,Q3,236,35,W35
238,20140826,8/26/2014,?8?/?26?/?2014,2014,8,26,August,Aug,Tuesday,Tue,2,3,Q3,237,35,W35
239,20140827,8/27/2014,?8?/?27?/?2014,2014,8,27,August,Aug,Wednesday,Wed,3,3,Q3,238,35,W35
240,20140828,8/28/2014,?8?/?28?/?2014,2014,8,28,August,Aug,Thursday,Thu,4,3,Q3,239,35,W35
241,20140829,8/29/2014,?8?/?29?/?2014,2014,8,29,August,Aug,Friday,Fri,5,3,Q3,240,35,W35
242,20140830,8/30/2014,?8?/?30?/?2014,2014,8,30,August,Aug,Saturday,Sat,6,3,Q3,241,35,W35
243,20140831,8/31/2014,?8?/?31?/?2014,2014,8,31,August,Aug,Sunday,Sun,7,3,Q3,242,35,W35
244,20140901,9/1/2014,?9?/?1?/?2014,2014,9,1,September,Sep,Monday,Mon,1,3,Q3,243,36,W36
245,20140902,9/2/2014,?9?/?2?/?2014,2014,9,2,September,Sep,Tuesday,Tue,2,3,Q3,244,36,W36
246,20140903,9/3/2014,?9?/?3?/?2014,2014,9,3,September,Sep,Wednesday,Wed,3,3,Q3,245,36,W36
247,20140904,9/4/2014,?9?/?4?/?2014,2014,9,4,September,Sep,Thursday,Thu,4,3,Q3,246,36,W36
248,20140905,9/5/2014,?9?/?5?/?2014,2014,9,5,September,Sep,Friday,Fri,5,3,Q3,247,36,W36
249,20140906,9/6/2014,?9?/?6?/?2014,2014,9,6,September,Sep,Saturday,Sat,6,3,Q3,248,36,W36
250,20140907,9/7/2014,?9?/?7?/?2014,2014,9,7,September,Sep,Sunday,Sun,7,3,Q3,249,36,W36
251,20140908,9/8/2014,?9?/?8?/?2014,2014,9,8,September,Sep,Monday,Mon,1,3,Q3,250,37,W37
252,20140909,9/9/2014,?9?/?9?/?2014,2014,9,9,September,Sep,Tuesday,Tue,2,3,Q3,251,37,W37
253,20140910,9/10/2014,?9?/?10?/?2014,2014,9,10,September,Sep,Wednesday,Wed,3,3,Q3,252,37,W37
254,20140911,9/11/2014,?9?/?11?/?2014,2014,9,11,September,Sep,Thursday,Thu,4,3,Q3,253,37,W37
255,20140912,9/12/2014,?9?/?12?/?2014,2014,9,12,September,Sep,Friday,Fri,5,3,Q3,254,37,W37
256,20140913,9/13/2014,?9?/?13?/?2014,2014,9,13,September,Sep,Saturday,Sat,6,3,Q3,255,37,W37
257,20140914,9/14/2014,?9?/?14?/?2014,2014,9,14,September,Sep,Sunday,Sun,7,3,Q3,256,37,W37
258,20140915,9/15/2014,?9?/?15?/?2014,2014,9,15,September,Sep,Monday,Mon,1,3,Q3,257,38,W38
259,20140916,9/16/2014,?9?/?16?/?2014,2014,9,16,September,Sep,Tuesday,Tue,2,3,Q3,258,38,W38
260,20140917,9/17/2014,?9?/?17?/?2014,2014,9,17,September,Sep,Wednesday,Wed,3,3,Q3,259,38,W38
261,20140918,9/18/2014,?9?/?18?/?2014,2014,9,18,September,Sep,Thursday,Thu,4,3,Q3,260,38,W38
262,20140919,9/19/2014,?9?/?19?/?2014,2014,9,19,September,Sep,Friday,Fri,5,3,Q3,261,38,W38
263,20140920,9/20/2014,?9?/?20?/?2014,2014,9,20,September,Sep,Saturday,Sat,6,3,Q3,262,38,W38
264,20140921,9/21/2014,?9?/?21?/?2014,2014,9,21,September,Sep,Sunday,Sun,7,3,Q3,263,38,W38
265,20140922,9/22/2014,?9?/?22?/?2014,2014,9,22,September,Sep,Monday,Mon,1,3,Q3,264,39,W39
266,20140923,9/23/2014,?9?/?23?/?2014,2014,9,23,September,Sep,Tuesday,Tue,2,3,Q3,265,39,W39
267,20140924,9/24/2014,?9?/?24?/?2014,2014,9,24,September,Sep,Wednesday,Wed,3,3,Q3,266,39,W39
268,20140925,9/25/2014,?9?/?25?/?2014,2014,9,25,September,Sep,Thursday,Thu,4,3,Q3,267,39,W39
269,20140926,9/26/2014,?9?/?26?/?2014,2014,9,26,September,Sep,Friday,Fri,5,3,Q3,268,39,W39
270,20140927,9/27/2014,?9?/?27?/?2014,2014,9,27,September,Sep,Saturday,Sat,6,3,Q3,269,39,W39
271,20140928,9/28/2014,?9?/?28?/?2014,2014,9,28,September,Sep,Sunday,Sun,7,3,Q3,270,39,W39
272,20140929,9/29/2014,?9?/?29?/?2014,2014,9,29,September,Sep,Monday,Mon,1,3,Q3,271,40,W40
273,20140930,9/30/2014,?9?/?30?/?2014,2014,9,30,September,Sep,Tuesday,Tue,2,3,Q3,272,40,W40
274,20141001,10/1/2014,?10?/?1?/?2014,2014,10,1,October,Oct,Wednesday,Wed,3,4,Q4,273,40,W40
275,20141002,10/2/2014,?10?/?2?/?2014,2014,10,2,October,Oct,Thursday,Thu,4,4,Q4,274,40,W40
276,20141003,10/3/2014,?10?/?3?/?2014,2014,10,3,October,Oct,Friday,Fri,5,4,Q4,275,40,W40
277,20141004,10/4/2014,?10?/?4?/?2014,2014,10,4,October,Oct,Saturday,Sat,6,4,Q4,276,40,W40
278,20141005,10/5/2014,?10?/?5?/?2014,2014,10,5,October,Oct,Sunday,Sun,7,4,Q4,277,40,W40
279,20141006,10/6/2014,?10?/?6?/?2014,2014,10,6,October,Oct,Monday,Mon,1,4,Q4,278,41,W41
280,20141007,10/7/2014,?10?/?7?/?2014,2014,10,7,October,Oct,Tuesday,Tue,2,4,Q4,279,41,W41
281,20141008,10/8/2014,?10?/?8?/?2014,2014,10,8,October,Oct,Wednesday,Wed,3,4,Q4,280,41,W41
282,20141009,10/9/2014,?10?/?9?/?2014,2014,10,9,October,Oct,Thursday,Thu,4,4,Q4,281,41,W41
283,20141010,10/10/2014,?10?/?10?/?2014,2014,10,10,October,Oct,Friday,Fri,5,4,Q4,282,41,W41
284,20141011,10/11/2014,?10?/?11?/?2014,2014,10,11,October,Oct,Saturday,Sat,6,4,Q4,283,41,W41
285,20141012,10/12/2014,?10?/?12?/?2014,2014,10,12,October,Oct,Sunday,Sun,7,4,Q4,284,41,W41
286,20141013,10/13/2014,?10?/?13?/?2014,2014,10,13,October,Oct,Monday,Mon,1,4,Q4,285,42,W42
287,20141014,10/14/2014,?10?/?14?/?2014,2014,10,14,October,Oct,Tuesday,Tue,2,4,Q4,286,42,W42
288,20141015,10/15/2014,?10?/?15?/?2014,2014,10,15,October,Oct,Wednesday,Wed,3,4,Q4,287,42,W42
289,20141016,10/16/2014,?10?/?16?/?2014,2014,10,16,October,Oct,Thursday,Thu,4,4,Q4,288,42,W42
290,20141017,10/17/2014,?10?/?17?/?2014,2014,10,17,October,Oct,Friday,Fri,5,4,Q4,289,42,W42
291,20141018,10/18/2014,?10?/?18?/?2014,2014,10,18,October,Oct,Saturday,Sat,6,4,Q4,290,42,W42
292,20141019,10/19/2014,?10?/?19?/?2014,2014,10,19,October,Oct,Sunday,Sun,7,4,Q4,291,42,W42
293,20141020,10/20/2014,?10?/?20?/?2014,2014,10,20,October,Oct,Monday,Mon,1,4,Q4,292,43,W43
294,20141021,10/21/2014,?10?/?21?/?2014,2014,10,21,October,Oct,Tuesday,Tue,2,4,Q4,293,43,W43
295,20141022,10/22/2014,?10?/?22?/?2014,2014,10,22,October,Oct,Wednesday,Wed,3,4,Q4,294,43,W43
296,20141023,10/23/2014,?10?/?23?/?2014,2014,10,23,October,Oct,Thursday,Thu,4,4,Q4,295,43,W43
297,20141024,10/24/2014,?10?/?24?/?2014,2014,10,24,October,Oct,Friday,Fri,5,4,Q4,296,43,W43
298,20141025,10/25/2014,?10?/?25?/?2014,2014,10,25,October,Oct,Saturday,Sat,6,4,Q4,297,43,W43
299,20141026,10/26/2014,?10?/?26?/?2014,2014,10,26,October,Oct,Sunday,Sun,7,4,Q4,298,43,W43
300,20141027,10/27/2014,?10?/?27?/?2014,2014,10,27,October,Oct,Monday,Mon,1,4,Q4,299,44,W44
301,20141028,10/28/2014,?10?/?28?/?2014,2014,10,28,October,Oct,Tuesday,Tue,2,4,Q4,300,44,W44
302,20141029,10/29/2014,?10?/?29?/?2014,2014,10,29,October,Oct,Wednesday,Wed,3,4,Q4,301,44,W44
303,20141030,10/30/2014,?10?/?30?/?2014,2014,10,30,October,Oct,Thursday,Thu,4,4,Q4,302,44,W44
304,20141031,10/31/2014,?10?/?31?/?2014,2014,10,31,October,Oct,Friday,Fri,5,4,Q4,303,44,W44
305,20141101,11/1/2014,?11?/?1?/?2014,2014,11,1,November,Nov,Saturday,Sat,6,4,Q4,304,44,W44
306,20141102,11/2/2014,?11?/?2?/?2014,2014,11,2,November,Nov,Sunday,Sun,7,4,Q4,305,44,W44
307,20141103,11/3/2014,?11?/?3?/?2014,2014,11,3,November,Nov,Monday,Mon,1,4,Q4,307,45,W45
308,20141104,11/4/2014,?11?/?4?/?2014,2014,11,4,November,Nov,Tuesday,Tue,2,4,Q4,308,45,W45
309,20141105,11/5/2014,?11?/?5?/?2014,2014,11,5,November,Nov,Wednesday,Wed,3,4,Q4,309,45,W45
310,20141106,11/6/2014,?11?/?6?/?2014,2014,11,6,November,Nov,Thursday,Thu,4,4,Q4,310,45,W45
311,20141107,11/7/2014,?11?/?7?/?2014,2014,11,7,November,Nov,Friday,Fri,5,4,Q4,311,45,W45
312,20141108,11/8/2014,?11?/?8?/?2014,2014,11,8,November,Nov,Saturday,Sat,6,4,Q4,312,45,W45
313,20141109,11/9/2014,?11?/?9?/?2014,2014,11,9,November,Nov,Sunday,Sun,7,4,Q4,313,45,W45
314,20141110,11/10/2014,?11?/?10?/?2014,2014,11,10,November,Nov,Monday,Mon,1,4,Q4,314,46,W46
315,20141111,11/11/2014,?11?/?11?/?2014,2014,11,11,November,Nov,Tuesday,Tue,2,4,Q4,315,46,W46
316,20141112,11/12/2014,?11?/?12?/?2014,2014,11,12,November,Nov,Wednesday,Wed,3,4,Q4,316,46,W46
317,20141113,11/13/2014,?11?/?13?/?2014,2014,11,13,November,Nov,Thursday,Thu,4,4,Q4,317,46,W46
318,20141114,11/14/2014,?11?/?14?/?2014,2014,11,14,November,Nov,Friday,Fri,5,4,Q4,318,46,W46
319,20141115,11/15/2014,?11?/?15?/?2014,2014,11,15,November,Nov,Saturday,Sat,6,4,Q4,319,46,W46
320,20141116,11/16/2014,?11?/?16?/?2014,2014,11,16,November,Nov,Sunday,Sun,7,4,Q4,320,46,W46
321,20141117,11/17/2014,?11?/?17?/?2014,2014,11,17,November,Nov,Monday,Mon,1,4,Q4,321,47,W47
322,20141118,11/18/2014,?11?/?18?/?2014,2014,11,18,November,Nov,Tuesday,Tue,2,4,Q4,322,47,W47
323,20141119,11/19/2014,?11?/?19?/?2014,2014,11,19,November,Nov,Wednesday,Wed,3,4,Q4,323,47,W47
324,20141120,11/20/2014,?11?/?20?/?2014,2014,11,20,November,Nov,Thursday,Thu,4,4,Q4,324,47,W47
325,20141121,11/21/2014,?11?/?21?/?2014,2014,11,21,November,Nov,Friday,Fri,5,4,Q4,325,47,W47
326,20141122,11/22/2014,?11?/?22?/?2014,2014,11,22,November,Nov,Saturday,Sat,6,4,Q4,326,47,W47
327,20141123,11/23/2014,?11?/?23?/?2014,2014,11,23,November,Nov,Sunday,Sun,7,4,Q4,327,47,W47
328,20141124,11/24/2014,?11?/?24?/?2014,2014,11,24,November,Nov,Monday,Mon,1,4,Q4,328,48,W48
329,20141125,11/25/2014,?11?/?25?/?2014,2014,11,25,November,Nov,Tuesday,Tue,2,4,Q4,329,48,W48
330,20141126,11/26/2014,?11?/?26?/?2014,2014,11,26,November,Nov,Wednesday,Wed,3,4,Q4,330,48,W48
331,20141127,11/27/2014,?11?/?27?/?2014,2014,11,27,November,Nov,Thursday,Thu,4,4,Q4,331,48,W48
332,20141128,11/28/2014,?11?/?28?/?2014,2014,11,28,November,Nov,Friday,Fri,5,4,Q4,332,48,W48
333,20141129,11/29/2014,?11?/?29?/?2014,2014,11,29,November,Nov,Saturday,Sat,6,4,Q4,333,48,W48
334,20141130,11/30/2014,?11?/?30?/?2014,2014,11,30,November,Nov,Sunday,Sun,7,4,Q4,334,48,W48
335,20141201,12/1/2014,?12?/?1?/?2014,2014,12,1,December,Dec,Monday,Mon,1,4,Q4,335,49,W49
336,20141202,12/2/2014,?12?/?2?/?2014,2014,12,2,December,Dec,Tuesday,Tue,2,4,Q4,336,49,W49
337,20141203,12/3/2014,?12?/?3?/?2014,2014,12,3,December,Dec,Wednesday,Wed,3,4,Q4,337,49,W49
338,20141204,12/4/2014,?12?/?4?/?2014,2014,12,4,December,Dec,Thursday,Thu,4,4,Q4,338,49,W49
339,20141205,12/5/2014,?12?/?5?/?2014,2014,12,5,December,Dec,Friday,Fri,5,4,Q4,339,49,W49
340,20141206,12/6/2014,?12?/?6?/?2014,2014,12,6,December,Dec,Saturday,Sat,6,4,Q4,340,49,W49
341,20141207,12/7/2014,?12?/?7?/?2014,2014,12,7,December,Dec,Sunday,Sun,7,4,Q4,341,49,W49
342,20141208,12/8/2014,?12?/?8?/?2014,2014,12,8,December,Dec,Monday,Mon,1,4,Q4,342,50,W50
343,20141209,12/9/2014,?12?/?9?/?2014,2014,12,9,December,Dec,Tuesday,Tue,2,4,Q4,343,50,W50
344,20141210,12/10/2014,?12?/?10?/?2014,2014,12,10,December,Dec,Wednesday,Wed,3,4,Q4,344,50,W50
345,20141211,12/11/2014,?12?/?11?/?2014,2014,12,11,December,Dec,Thursday,Thu,4,4,Q4,345,50,W50
346,20141212,12/12/2014,?12?/?12?/?2014,2014,12,12,December,Dec,Friday,Fri,5,4,Q4,346,50,W50
347,20141213,12/13/2014,?12?/?13?/?2014,2014,12,13,December,Dec,Saturday,Sat,6,4,Q4,347,50,W50
348,20141214,12/14/2014,?12?/?14?/?2014,2014,12,14,December,Dec,Sunday,Sun,7,4,Q4,348,50,W50
349,20141215,12/15/2014,?12?/?15?/?2014,2014,12,15,December,Dec,Monday,Mon,1,4,Q4,349,51,W51
350,20141216,12/16/2014,?12?/?16?/?2014,2014,12,16,December,Dec,Tuesday,Tue,2,4,Q4,350,51,W51
351,20141217,12/17/2014,?12?/?17?/?2014,2014,12,17,December,Dec,Wednesday,Wed,3,4,Q4,351,51,W51
352,20141218,12/18/2014,?12?/?18?/?2014,2014,12,18,December,Dec,Thursday,Thu,4,4,Q4,352,51,W51
353,20141219,12/19/2014,?12?/?19?/?2014,2014,12,19,December,Dec,Friday,Fri,5,4,Q4,353,51,W51
354,20141220,12/20/2014,?12?/?20?/?2014,2014,12,20,December,Dec,Saturday,Sat,6,4,Q4,354,51,W51
355,20141221,12/21/2014,?12?/?21?/?2014,2014,12,21,December,Dec,Sunday,Sun,7,4,Q4,355,51,W51
356,20141222,12/22/2014,?12?/?22?/?2014,2014,12,22,December,Dec,Monday,Mon,1,4,Q4,356,52,W52
357,20141223,12/23/2014,?12?/?23?/?2014,2014,12,23,December,Dec,Tuesday,Tue,2,4,Q4,357,52,W52
358,20141224,12/24/2014,?12?/?24?/?2014,2014,12,24,December,Dec,Wednesday,Wed,3,4,Q4,358,52,W52
359,20141225,12/25/2014,?12?/?25?/?2014,2014,12,25,December,Dec,Thursday,Thu,4,4,Q4,359,52,W52
360,20141226,12/26/2014,?12?/?26?/?2014,2014,12,26,December,Dec,Friday,Fri,5,4,Q4,360,52,W52
361,20141227,12/27/2014,?12?/?27?/?2014,2014,12,27,December,Dec,Saturday,Sat,6,4,Q4,361,52,W52
362,20141228,12/28/2014,?12?/?28?/?2014,2014,12,28,December,Dec,Sunday,Sun,7,4,Q4,362,52,W52
363,20141229,12/29/2014,?12?/?29?/?2014,2014,12,29,December,Dec,Monday,Mon,1,4,Q4,363,1,W1
364,20141230,12/30/2014,?12?/?30?/?2014,2014,12,30,December,Dec,Tuesday,Tue,2,4,Q4,364,1,W1
365,20141231,12/31/2014,?12?/?31?/?2014,2014,12,31,December,Dec,Wednesday,Wed,3,4,Q4,365,1,W1
