1,20140101,1/1/2014,?1?/?1?/?2014,2014,1,1,January,Jan,Wednesday,Wed,3,1,Q1,1,1,W1
553,20150707,7/7/2015,?7?/?7?/?2015,2015,7,7,July,Jul,Tuesday,Tue,2,3,Q3,187,28,W28
554,20150708,7/8/2015,?7?/?8?/?2015,2015,7,8,July,Jul,Wednesday,Wed,3,3,Q3,188,28,W28
555,20150709,7/9/2015,?7?/?9?/?2015,2015,7,9,July,Jul,Thursday,Thu,4,3,Q3,189,28,W28
556,20150710,7/10/2015,?7?/?10?/?2015,2015,7,10,July,Jul,Friday,Fri,5,3,Q3,190,28,W28
557,20150711,7/11/2015,?7?/?11?/?2015,2015,7,11,July,Jul,Saturday,Sat,6,3,Q3,191,28,W28
558,20150712,7/12/2015,?7?/?12?/?2015,2015,7,12,July,Jul,Sunday,Sun,7,3,Q3,192,28,W28
559,20150713,7/13/2015,?7?/?13?/?2015,2015,7,13,July,Jul,Monday,Mon,1,3,Q3,193,29,W29
560,20150714,7/14/2015,?7?/?14?/?2015,2015,7,14,July,Jul,Tuesday,Tue,2,3,Q3,194,29,W29
561,20150715,7/15/2015,?7?/?15?/?2015,2015,7,15,July,Jul,Wednesday,Wed,3,3,Q3,195,29,W29
562,20150716,7/16/2015,?7?/?16?/?2015,2015,7,16,July,Jul,Thursday,Thu,4,3,Q3,196,29,W29
563,20150717,7/17/2015,?7?/?17?/?2015,2015,7,17,July,Jul,Friday,Fri,5,3,Q3,197,29,W29
564,20150718,7/18/2015,?7?/?18?/?2015,2015,7,18,July,Jul,Saturday,Sat,6,3,Q3,198,29,W29
565,20150719,7/19/2015,?7?/?19?/?2015,2015,7,19,July,Jul,Sunday,Sun,7,3,Q3,199,29,W29
566,20150720,7/20/2015,?7?/?20?/?2015,2015,7,20,July,Jul,Monday,Mon,1,3,Q3,200,30,W30
567,20150721,7/21/2015,?7?/?21?/?2015,2015,7,21,July,Jul,Tuesday,Tue,2,3,Q3,201,30,W30
568,20150722,7/22/2015,?7?/?22?/?2015,2015,7,22,July,Jul,Wednesday,Wed,3,3,Q3,202,30,W30
569,20150723,7/23/2015,?7?/?23?/?2015,2015,7,23,July,Jul,Thursday,Thu,4,3,Q3,203,30,W30
570,20150724,7/24/2015,?7?/?24?/?2015,2015,7,24,July,Jul,Friday,Fri,5,3,Q3,204,30,W30
571,20150725,7/25/2015,?7?/?25?/?2015,2015,7,25,July,Jul,Saturday,Sat,6,3,Q3,205,30,W30
572,20150726,7/26/2015,?7?/?26?/?2015,2015,7,26,July,Jul,Sunday,Sun,7,3,Q3,206,30,W30
573,20150727,7/27/2015,?7?/?27?/?2015,2015,7,27,July,Jul,Monday,Mon,1,3,Q3,207,31,W31
574,20150728,7/28/2015,?7?/?28?/?2015,2015,7,28,July,Jul,Tuesday,Tue,2,3,Q3,208,31,W31
575,20150729,7/29/2015,?7?/?29?/?2015,2015,7,29,July,Jul,Wednesday,Wed,3,3,Q3,209,31,W31
576,20150730,7/30/2015,?7?/?30?/?2015,2015,7,30,July,Jul,Thursday,Thu,4,3,Q3,210,31,W31
577,20150731,7/31/2015,?7?/?31?/?2015,2015,7,31,July,Jul,Friday,Fri,5,3,Q3,211,31,W31
578,20150801,8/1/2015,?8?/?1?/?2015,2015,8,1,August,Aug,Saturday,Sat,6,3,Q3,212,31,W31
579,20150802,8/2/2015,?8?/?2?/?2015,2015,8,2,August,Aug,Sunday,Sun,7,3,Q3,213,31,W31
580,20150803,8/3/2015,?8?/?3?/?2015,2015,8,3,August,Aug,Monday,Mon,1,3,Q3,214,32,W32
581,20150804,8/4/2015,?8?/?4?/?2015,2015,8,4,August,Aug,Tuesday,Tue,2,3,Q3,215,32,W32
582,20150805,8/5/2015,?8?/?5?/?2015,2015,8,5,August,Aug,Wednesday,Wed,3,3,Q3,216,32,W32
583,20150806,8/6/2015,?8?/?6?/?2015,2015,8,6,August,Aug,Thursday,Thu,4,3,Q3,217,32,W32
584,20150807,8/7/2015,?8?/?7?/?2015,2015,8,7,August,Aug,Friday,Fri,5,3,Q3,218,32,W32
585,20150808,8/8/2015,?8?/?8?/?2015,2015,8,8,August,Aug,Saturday,Sat,6,3,Q3,219,32,W32
586,20150809,8/9/2015,?8?/?9?/?2015,2015,8,9,August,Aug,Sunday,Sun,7,3,Q3,220,32,W32
587,20150810,8/10/2015,?8?/?10?/?2015,2015,8,10,August,Aug,Monday,Mon,1,3,Q3,221,33,W33
588,20150811,8/11/2015,?8?/?11?/?2015,2015,8,11,August,Aug,Tuesday,Tue,2,3,Q3,222,33,W33
589,20150812,8/12/2015,?8?/?12?/?2015,2015,8,12,August,Aug,Wednesday,Wed,3,3,Q3,223,33,W33
590,20150813,8/13/2015,?8?/?13?/?2015,2015,8,13,August,Aug,Thursday,Thu,4,3,Q3,224,33,W33
591,20150814,8/14/2015,?8?/?14?/?2015,2015,8,14,August,Aug,Friday,Fri,5,3,Q3,225,33,W33
592,20150815,8/15/2015,?8?/?15?/?2015,2015,8,15,August,Aug,Saturday,Sat,6,3,Q3,226,33,W33
593,20150816,8/16/2015,?8?/?16?/?2015,2015,8,16,August,Aug,Sunday,Sun,7,3,Q3,227,33,W33
594,20150817,8/17/2015,?8?/?17?/?2015,2015,8,17,August,Aug,Monday,Mon,1,3,Q3,228,34,W34
595,20150818,8/18/2015,?8?/?18?/?2015,2015,8,18,August,Aug,Tuesday,Tue,2,3,Q3,229,34,W34
596,20150819,8/19/2015,?8?/?19?/?2015,2015,8,19,August,Aug,Wednesday,Wed,3,3,Q3,230,34,W34
597,20150820,8/20/2015,?8?/?20?/?2015,2015,8,20,August,Aug,Thursday,Thu,4,3,Q3,231,34,W34
598,20150821,8/21/2015,?8?/?21?/?2015,2015,8,21,August,Aug,Friday,Fri,5,3,Q3,232,34,W34
599,20150822,8/22/2015,?8?/?22?/?2015,2015,8,22,August,Aug,Saturday,Sat,6,3,Q3,233,34,W34
600,20150823,8/23/2015,?8?/?23?/?2015,2015,8,23,August,Aug,Sunday,Sun,7,3,Q3,234,34,W34
601,20150824,8/24/2015,?8?/?24?/?2015,2015,8,24,August,Aug,Monday,Mon,1,3,Q3,235,35,W35
602,20150825,8/25/2015,?8?/?25?/?2015,2015,8,25,August,Aug,Tuesday,Tue,2,3,Q3,236,35,W35
603,20150826,8/26/2015,?8?/?26?/?2015,2015,8,26,August,Aug,Wednesday,Wed,3,3,Q3,237,35,W35
604,20150827,8/27/2015,?8?/?27?/?2015,2015,8,27,August,Aug,Thursday,Thu,4,3,Q3,238,35,W35
605,20150828,8/28/2015,?8?/?28?/?2015,2015,8,28,August,Aug,Friday,Fri,5,3,Q3,239,35,W35
606,20150829,8/29/2015,?8?/?29?/?2015,2015,8,29,August,Aug,Saturday,Sat,6,3,Q3,240,35,W35
607,20150830,8/30/2015,?8?/?30?/?2015,2015,8,30,August,Aug,Sunday,Sun,7,3,Q3,241,35,W35
608,20150831,8/31/2015,?8?/?31?/?2015,2015,8,31,August,Aug,Monday,Mon,1,3,Q3,242,36,W36
609,20150901,9/1/2015,?9?/?1?/?2015,2015,9,1,September,Sep,Tuesday,Tue,2,3,Q3,243,36,W36
610,20150902,9/2/2015,?9?/?2?/?2015,2015,9,2,September,Sep,Wednesday,Wed,3,3,Q3,244,36,W36
611,20150903,9/3/2015,?9?/?3?/?2015,2015,9,3,September,Sep,Thursday,Thu,4,3,Q3,245,36,W36
612,20150904,9/4/2015,?9?/?4?/?2015,2015,9,4,September,Sep,Friday,Fri,5,3,Q3,246,36,W36
613,20150905,9/5/2015,?9?/?5?/?2015,2015,9,5,September,Sep,Saturday,Sat,6,3,Q3,247,36,W36
614,20150906,9/6/2015,?9?/?6?/?2015,2015,9,6,September,Sep,Sunday,Sun,7,3,Q3,248,36,W36
615,20150907,9/7/2015,?9?/?7?/?2015,2015,9,7,September,Sep,Monday,Mon,1,3,Q3,249,37,W37
616,20150908,9/8/2015,?9?/?8?/?2015,2015,9,8,September,Sep,Tuesday,Tue,2,3,Q3,250,37,W37
617,20150909,9/9/2015,?9?/?9?/?2015,2015,9,9,September,Sep,Wednesday,Wed,3,3,Q3,251,37,W37
618,20150910,9/10/2015,?9?/?10?/?2015,2015,9,10,September,Sep,Thursday,Thu,4,3,Q3,252,37,W37
619,20150911,9/11/2015,?9?/?11?/?2015,2015,9,11,September,Sep,Friday,Fri,5,3,Q3,253,37,W37
620,20150912,9/12/2015,?9?/?12?/?2015,2015,9,12,September,Sep,Saturday,Sat,6,3,Q3,254,37,W37
621,20150913,9/13/2015,?9?/?13?/?2015,2015,9,13,September,Sep,Sunday,Sun,7,3,Q3,255,37,W37
622,20150914,9/14/2015,?9?/?14?/?2015,2015,9,14,September,Sep,Monday,Mon,1,3,Q3,256,38,W38
623,20150915,9/15/2015,?9?/?15?/?2015,2015,9,15,September,Sep,Tuesday,Tue,2,3,Q3,257,38,W38
624,20150916,9/16/2015,?9?/?16?/?2015,2015,9,16,September,Sep,Wednesday,Wed,3,3,Q3,258,38,W38
625,20150917,9/17/2015,?9?/?17?/?2015,2015,9,17,September,Sep,Thursday,Thu,4,3,Q3,259,38,W38
626,20150918,9/18/2015,?9?/?18?/?2015,2015,9,18,September,Sep,Friday,Fri,5,3,Q3,260,38,W38
627,20150919,9/19/2015,?9?/?19?/?2015,2015,9,19,September,Sep,Saturday,Sat,6,3,Q3,261,38,W38
628,20150920,9/20/2015,?9?/?20?/?2015,2015,9,20,September,Sep,Sunday,Sun,7,3,Q3,262,38,W38
629,20150921,9/21/2015,?9?/?21?/?2015,2015,9,21,September,Sep,Monday,Mon,1,3,Q3,263,39,W39
630,20150922,9/22/2015,?9?/?22?/?2015,2015,9,22,September,Sep,Tuesday,Tue,2,3,Q3,264,39,W39
631,20150923,9/23/2015,?9?/?23?/?2015,2015,9,23,September,Sep,Wednesday,Wed,3,3,Q3,265,39,W39
632,20150924,9/24/2015,?9?/?24?/?2015,2015,9,24,September,Sep,Thursday,Thu,4,3,Q3,266,39,W39
633,20150925,9/25/2015,?9?/?25?/?2015,2015,9,25,September,Sep,Friday,Fri,5,3,Q3,267,39,W39
634,20150926,9/26/2015,?9?/?26?/?2015,2015,9,26,September,Sep,Saturday,Sat,6,3,Q3,268,39,W39
635,20150927,9/27/2015,?9?/?27?/?2015,2015,9,27,September,Sep,Sunday,Sun,7,3,Q3,269,39,W39
636,20150928,9/28/2015,?9?/?28?/?2015,2015,9,28,September,Sep,Monday,Mon,1,3,Q3,270,40,W40
637,20150929,9/29/2015,?9?/?29?/?2015,2015,9,29,September,Sep,Tuesday,Tue,2,3,Q3,271,40,W40
638,20150930,9/30/2015,?9?/?30?/?2015,2015,9,30,September,Sep,Wednesday,Wed,3,3,Q3,272,40,W40
639,20151001,10/1/2015,?10?/?1?/?2015,2015,10,1,October,Oct,Thursday,Thu,4,4,Q4,273,40,W40
640,20151002,10/2/2015,?10?/?2?/?2015,2015,10,2,October,Oct,Friday,Fri,5,4,Q4,274,40,W40
641,20151003,10/3/2015,?10?/?3?/?2015,2015,10,3,October,Oct,Saturday,Sat,6,4,Q4,275,40,W40
642,20151004,10/4/2015,?10?/?4?/?2015,2015,10,4,October,Oct,Sunday,Sun,7,4,Q4,276,40,W40
643,20151005,10/5/2015,?10?/?5?/?2015,2015,10,5,October,Oct,Monday,Mon,1,4,Q4,277,41,W41
644,20151006,10/6/2015,?10?/?6?/?2015,2015,10,6,October,Oct,Tuesday,Tue,2,4,Q4,278,41,W41
645,20151007,10/7/2015,?10?/?7?/?2015,2015,10,7,October,Oct,Wednesday,Wed,3,4,Q4,279,41,W41
646,20151008,10/8/2015,?10?/?8?/?2015,2015,10,8,October,Oct,Thursday,Thu,4,4,Q4,280,41,W41
647,20151009,10/9/2015,?10?/?9?/?2015,2015,10,9,October,Oct,Friday,Fri,5,4,Q4,281,41,W41
648,20151010,10/10/2015,?10?/?10?/?2015,2015,10,10,October,Oct,Saturday,Sat,6,4,Q4,282,41,W41
649,20151011,10/11/2015,?10?/?11?/?2015,2015,10,11,October,Oct,Sunday,Sun,7,4,Q4,283,41,W41
650,20151012,10/12/2015,?10?/?12?/?2015,2015,10,12,October,Oct,Monday,Mon,1,4,Q4,284,42,W42
651,20151013,10/13/2015,?10?/?13?/?2015,2015,10,13,October,Oct,Tuesday,Tue,2,4,Q4,285,42,W42
652,20151014,10/14/2015,?10?/?14?/?2015,2015,10,14,October,Oct,Wednesday,Wed,3,4,Q4,286,42,W42
653,20151015,10/15/2015,?10?/?15?/?2015,2015,10,15,October,Oct,Thursday,Thu,4,4,Q4,287,42,W42
654,20151016,10/16/2015,?10?/?16?/?2015,2015,10,16,October,Oct,Friday,Fri,5,4,Q4,288,42,W42
655,20151017,10/17/2015,?10?/?17?/?2015,2015,10,17,October,Oct,Saturday,Sat,6,4,Q4,289,42,W42
656,20151018,10/18/2015,?10?/?18?/?2015,2015,10,18,October,Oct,Sunday,Sun,7,4,Q4,290,42,W42
657,20151019,10/19/2015,?10?/?19?/?2015,2015,10,19,October,Oct,Monday,Mon,1,4,Q4,291,43,W43
658,20151020,10/20/2015,?10?/?20?/?2015,2015,10,20,October,Oct,Tuesday,Tue,2,4,Q4,292,43,W43
659,20151021,10/21/2015,?10?/?21?/?2015,2015,10,21,October,Oct,Wednesday,Wed,3,4,Q4,293,43,W43
660,20151022,10/22/2015,?10?/?22?/?2015,2015,10,22,October,Oct,Thursday,Thu,4,4,Q4,294,43,W43
661,20151023,10/23/2015,?10?/?23?/?2015,2015,10,23,October,Oct,Friday,Fri,5,4,Q4,295,43,W43
662,20151024,10/24/2015,?10?/?24?/?2015,2015,10,24,October,Oct,Saturday,Sat,6,4,Q4,296,43,W43
663,20151025,10/25/2015,?10?/?25?/?2015,2015,10,25,October,Oct,Sunday,Sun,7,4,Q4,297,43,W43
664,20151026,10/26/2015,?10?/?26?/?2015,2015,10,26,October,Oct,Monday,Mon,1,4,Q4,298,44,W44
665,20151027,10/27/2015,?10?/?27?/?2015,2015,10,27,October,Oct,Tuesday,Tue,2,4,Q4,299,44,W44
666,20151028,10/28/2015,?10?/?28?/?2015,2015,10,28,October,Oct,Wednesday,Wed,3,4,Q4,300,44,W44
667,20151029,10/29/2015,?10?/?29?/?2015,2015,10,29,October,Oct,Thursday,Thu,4,4,Q4,301,44,W44
668,20151030,10/30/2015,?10?/?30?/?2015,2015,10,30,October,Oct,Friday,Fri,5,4,Q4,302,44,W44
669,20151031,10/31/2015,?10?/?31?/?2015,2015,10,31,October,Oct,Saturday,Sat,6,4,Q4,303,44,W44
670,20151101,11/1/2015,?11?/?1?/?2015,2015,11,1,November,Nov,Sunday,Sun,7,4,Q4,304,44,W44
671,20151102,11/2/2015,?11?/?2?/?2015,2015,11,2,November,Nov,Monday,Mon,1,4,Q4,306,45,W45
672,20151103,11/3/2015,?11?/?3?/?2015,2015,11,3,November,Nov,Tuesday,Tue,2,4,Q4,307,45,W45
673,20151104,11/4/2015,?11?/?4?/?2015,2015,11,4,November,Nov,Wednesday,Wed,3,4,Q4,308,45,W45
674,20151105,11/5/2015,?11?/?5?/?2015,2015,11,5,November,Nov,Thursday,Thu,4,4,Q4,309,45,W45
675,20151106,11/6/2015,?11?/?6?/?2015,2015,11,6,November,Nov,Friday,Fri,5,4,Q4,310,45,W45
676,20151107,11/7/2015,?11?/?7?/?2015,2015,11,7,November,Nov,Saturday,Sat,6,4,Q4,311,45,W45
677,20151108,11/8/2015,?11?/?8?/?2015,2015,11,8,November,Nov,Sunday,Sun,7,4,Q4,312,45,W45
678,20151109,11/9/2015,?11?/?9?/?2015,2015,11,9,November,Nov,Monday,Mon,1,4,Q4,313,46,W46
679,20151110,11/10/2015,?11?/?10?/?2015,2015,11,10,November,Nov,Tuesday,Tue,2,4,Q4,314,46,W46
680,20151111,11/11/2015,?11?/?11?/?2015,2015,11,11,November,Nov,Wednesday,Wed,3,4,Q4,315,46,W46
681,20151112,11/12/2015,?11?/?12?/?2015,2015,11,12,November,Nov,Thursday,Thu,4,4,Q4,316,46,W46
682,20151113,11/13/2015,?11?/?13?/?2015,2015,11,13,November,Nov,Friday,Fri,5,4,Q4,317,46,W46
683,20151114,11/14/2015,?11?/?14?/?2015,2015,11,14,November,Nov,Saturday,Sat,6,4,Q4,318,46,W46
684,20151115,11/15/2015,?11?/?15?/?2015,2015,11,15,November,Nov,Sunday,Sun,7,4,Q4,319,46,W46
685,20151116,11/16/2015,?11?/?16?/?2015,2015,11,16,November,Nov,Monday,Mon,1,4,Q4,320,47,W47
686,20151117,11/17/2015,?11?/?17?/?2015,2015,11,17,November,Nov,Tuesday,Tue,2,4,Q4,321,47,W47
687,20151118,11/18/2015,?11?/?18?/?2015,2015,11,18,November,Nov,Wednesday,Wed,3,4,Q4,322,47,W47
688,20151119,11/19/2015,?11?/?19?/?2015,2015,11,19,November,Nov,Thursday,Thu,4,4,Q4,323,47,W47
689,20151120,11/20/2015,?11?/?20?/?2015,2015,11,20,November,Nov,Friday,Fri,5,4,Q4,324,47,W47
690,20151121,11/21/2015,?11?/?21?/?2015,2015,11,21,November,Nov,Saturday,Sat,6,4,Q4,325,47,W47
691,20151122,11/22/2015,?11?/?22?/?2015,2015,11,22,November,Nov,Sunday,Sun,7,4,Q4,326,47,W47
692,20151123,11/23/2015,?11?/?23?/?2015,2015,11,23,November,Nov,Monday,Mon,1,4,Q4,327,48,W48
693,20151124,11/24/2015,?11?/?24?/?2015,2015,11,24,November,Nov,Tuesday,Tue,2,4,Q4,328,48,W48
694,20151125,11/25/2015,?11?/?25?/?2015,2015,11,25,November,Nov,Wednesday,Wed,3,4,Q4,329,48,W48
695,20151126,11/26/2015,?11?/?26?/?2015,2015,11,26,November,Nov,Thursday,Thu,4,4,Q4,330,48,W48
696,20151127,11/27/2015,?11?/?27?/?2015,2015,11,27,November,Nov,Friday,Fri,5,4,Q4,331,48,W48
697,20151128,11/28/2015,?11?/?28?/?2015,2015,11,28,November,Nov,Saturday,Sat,6,4,Q4,332,48,W48
698,20151129,11/29/2015,?11?/?29?/?2015,2015,11,29,November,Nov,Sunday,Sun,7,4,Q4,333,48,W48
699,20151130,11/30/2015,?11?/?30?/?2015,2015,11,30,November,Nov,Monday,Mon,1,4,Q4,334,49,W49
700,20151201,12/1/2015,?12?/?1?/?2015,2015,12,1,December,Dec,Tuesday,Tue,2,4,Q4,335,49,W49
701,20151202,12/2/2015,?12?/?2?/?2015,2015,12,2,December,Dec,Wednesday,Wed,3,4,Q4,336,49,W49
702,20151203,12/3/2015,?12?/?3?/?2015,2015,12,3,December,Dec,Thursday,Thu,4,4,Q4,337,49,W49
703,20151204,12/4/2015,?12?/?4?/?2015,2015,12,4,December,Dec,Friday,Fri,5,4,Q4,338,49,W49
704,20151205,12/5/2015,?12?/?5?/?2015,2015,12,5,December,Dec,Saturday,Sat,6,4,Q4,339,49,W49
705,20151206,12/6/2015,?12?/?6?/?2015,2015,12,6,December,Dec,Sunday,Sun,7,4,Q4,340,49,W49
706,20151207,12/7/2015,?12?/?7?/?2015,2015,12,7,December,Dec,Monday,Mon,1,4,Q4,341,50,W50
707,20151208,12/8/2015,?12?/?8?/?2015,2015,12,8,December,Dec,Tuesday,Tue,2,4,Q4,342,50,W50
708,20151209,12/9/2015,?12?/?9?/?2015,2015,12,9,December,Dec,Wednesday,Wed,3,4,Q4,343,50,W50
709,20151210,12/10/2015,?12?/?10?/?2015,2015,12,10,December,Dec,Thursday,Thu,4,4,Q4,344,50,W50
710,20151211,12/11/2015,?12?/?11?/?2015,2015,12,11,December,Dec,Friday,Fri,5,4,Q4,345,50,W50
711,20151212,12/12/2015,?12?/?12?/?2015,2015,12,12,December,Dec,Saturday,Sat,6,4,Q4,346,50,W50
712,20151213,12/13/2015,?12?/?13?/?2015,2015,12,13,December,Dec,Sunday,Sun,7,4,Q4,347,50,W50
713,20151214,12/14/2015,?12?/?14?/?2015,2015,12,14,December,Dec,Monday,Mon,1,4,Q4,348,51,W51
714,20151215,12/15/2015,?12?/?15?/?2015,2015,12,15,December,Dec,Tuesday,Tue,2,4,Q4,349,51,W51
715,20151216,12/16/2015,?12?/?16?/?2015,2015,12,16,December,Dec,Wednesday,Wed,3,4,Q4,350,51,W51
716,20151217,12/17/2015,?12?/?17?/?2015,2015,12,17,December,Dec,Thursday,Thu,4,4,Q4,351,51,W51
717,20151218,12/18/2015,?12?/?18?/?2015,2015,12,18,December,Dec,Friday,Fri,5,4,Q4,352,51,W51
718,20151219,12/19/2015,?12?/?19?/?2015,2015,12,19,December,Dec,Saturday,Sat,6,4,Q4,353,51,W51
719,20151220,12/20/2015,?12?/?20?/?2015,2015,12,20,December,Dec,Sunday,Sun,7,4,Q4,354,51,W51
720,20151221,12/21/2015,?12?/?21?/?2015,2015,12,21,December,Dec,Monday,Mon,1,4,Q4,355,52,W52
721,20151222,12/22/2015,?12?/?22?/?2015,2015,12,22,December,Dec,Tuesday,Tue,2,4,Q4,356,52,W52
722,20151223,12/23/2015,?12?/?23?/?2015,2015,12,23,December,Dec,Wednesday,Wed,3,4,Q4,357,52,W52
723,20151224,12/24/2015,?12?/?24?/?2015,2015,12,24,December,Dec,Thursday,Thu,4,4,Q4,358,52,W52
724,20151225,12/25/2015,?12?/?25?/?2015,2015,12,25,December,Dec,Friday,Fri,5,4,Q4,359,52,W52
725,20151226,12/26/2015,?12?/?26?/?2015,2015,12,26,December,Dec,Saturday,Sat,6,4,Q4,360,52,W52
726,20151227,12/27/2015,?12?/?27?/?2015,2015,12,27,December,Dec,Sunday,Sun,7,4,Q4,361,52,W52
727,20151228,12/28/2015,?12?/?28?/?2015,2015,12,28,December,Dec,Monday,Mon,1,4,Q4,362,53,W53
728,20151229,12/29/2015,?12?/?29?/?2015,2015,12,29,December,Dec,Tuesday,Tue,2,4,Q4,363,53,W53
729,20151230,12/30/2015,?12?/?30?/?2015,2015,12,30,December,Dec,Wednesday,Wed,3,4,Q4,364,53,W53
730,20151231,12/31/2015,?12?/?31?/?2015,2015,12,31,December,Dec,Thursday,Thu,4,4,Q4,365,53,W53
